7.0092 	WARNING 	Movie2 stim could not be imported and won't be available
69.5030 	EXP 	other_box: fillColor = '#FFFCA6'
69.5219 	EXP 	self_box: fillColor = '#A6A9FF'
69.5219 	EXP 	other_box: fillColor = '#FFFCA6'
69.5314 	EXP 	self_box: fillColor = '#A6A9FF'
69.5314 	EXP 	other_box: fillColor = '#FFFCA6'
69.5477 	EXP 	self_box: fillColor = '#A6A9FF'
69.5477 	EXP 	other_box: fillColor = '#FFFCA6'
69.5645 	EXP 	self_box: fillColor = '#A6A9FF'
69.5645 	EXP 	other_box: fillColor = '#FFFCA6'
69.5815 	EXP 	self_box: fillColor = '#A6A9FF'
69.5815 	EXP 	other_box: fillColor = '#FFFCA6'
69.6023 	EXP 	self_box: fillColor = '#A6A9FF'
69.6023 	EXP 	other_box: fillColor = '#FFFCA6'
69.6201 	EXP 	self_box: fillColor = '#A6A9FF'
69.6201 	EXP 	other_box: fillColor = '#FFFCA6'
69.6314 	EXP 	self_box: fillColor = '#A6A9FF'
69.6314 	EXP 	other_box: fillColor = '#FFFCA6'
69.6481 	EXP 	self_box: fillColor = '#A6A9FF'
69.6481 	EXP 	other_box: fillColor = '#FFFCA6'
69.6675 	EXP 	self_box: fillColor = '#A6A9FF'
69.6675 	EXP 	other_box: fillColor = '#FFFCA6'
69.6867 	EXP 	self_box: fillColor = '#A6A9FF'
69.6867 	EXP 	other_box: fillColor = '#FFFCA6'
69.6980 	EXP 	self_box: fillColor = '#A6A9FF'
69.6980 	EXP 	other_box: fillColor = '#FFFCA6'
69.7150 	EXP 	self_box: fillColor = '#A6A9FF'
69.7150 	EXP 	other_box: fillColor = '#FFFCA6'
69.7362 	EXP 	self_box: fillColor = '#A6A9FF'
69.7362 	EXP 	other_box: fillColor = '#FFFCA6'
69.7546 	EXP 	self_box: fillColor = '#A6A9FF'
69.7546 	EXP 	other_box: fillColor = '#FFFCA6'
69.7645 	EXP 	self_box: fillColor = '#A6A9FF'
69.7645 	EXP 	other_box: fillColor = '#FFFCA6'
69.7818 	EXP 	self_box: fillColor = '#A6A9FF'
69.7818 	EXP 	other_box: fillColor = '#FFFCA6'
69.8026 	EXP 	self_box: fillColor = '#A6A9FF'
69.8026 	EXP 	other_box: fillColor = '#FFFCA6'
69.8212 	EXP 	self_box: fillColor = '#A6A9FF'
69.8212 	EXP 	other_box: fillColor = '#FFFCA6'
69.8313 	EXP 	self_box: fillColor = '#A6A9FF'
69.8313 	EXP 	other_box: fillColor = '#FFFCA6'
69.8484 	EXP 	self_box: fillColor = '#A6A9FF'
69.8484 	EXP 	other_box: fillColor = '#FFFCA6'
69.8676 	EXP 	self_box: fillColor = '#A6A9FF'
69.8676 	EXP 	other_box: fillColor = '#FFFCA6'
69.8869 	EXP 	self_box: fillColor = '#A6A9FF'
69.8869 	EXP 	other_box: fillColor = '#FFFCA6'
69.8984 	EXP 	self_box: fillColor = '#A6A9FF'
69.8984 	EXP 	other_box: fillColor = '#FFFCA6'
69.9152 	EXP 	self_box: fillColor = '#A6A9FF'
69.9152 	EXP 	other_box: fillColor = '#FFFCA6'
69.9371 	EXP 	self_box: fillColor = '#A6A9FF'
69.9371 	EXP 	other_box: fillColor = '#FFFCA6'
69.9550 	EXP 	self_box: fillColor = '#A6A9FF'
69.9550 	EXP 	other_box: fillColor = '#FFFCA6'
69.9653 	EXP 	self_box: fillColor = '#A6A9FF'
69.9653 	EXP 	other_box: fillColor = '#FFFCA6'
69.9820 	EXP 	self_box: fillColor = '#A6A9FF'
69.9820 	EXP 	other_box: fillColor = '#FFFCA6'
70.0035 	EXP 	self_box: fillColor = '#A6A9FF'
70.0035 	EXP 	other_box: fillColor = '#FFFCA6'
70.0224 	EXP 	self_box: fillColor = '#A6A9FF'
70.0224 	EXP 	other_box: fillColor = '#FFFCA6'
70.0531 	EXP 	self_box: fillColor = '#A6A9FF'
70.0531 	EXP 	other_box: fillColor = '#FFFCA6'
70.0716 	EXP 	self_box: fillColor = '#A6A9FF'
70.0716 	EXP 	other_box: fillColor = '#FFFCA6'
70.0828 	EXP 	self_box: fillColor = '#A6A9FF'
70.0828 	EXP 	other_box: fillColor = '#FFFCA6'
70.0989 	EXP 	self_box: fillColor = '#A6A9FF'
70.0989 	EXP 	other_box: fillColor = '#FFFCA6'
70.1154 	EXP 	self_box: fillColor = '#A6A9FF'
70.1154 	EXP 	other_box: fillColor = '#FFFCA6'
70.1322 	EXP 	self_box: fillColor = '#A6A9FF'
70.1322 	EXP 	other_box: fillColor = '#FFFCA6'
70.1494 	EXP 	self_box: fillColor = '#A6A9FF'
70.1494 	EXP 	other_box: fillColor = '#FFFCA6'
70.1700 	EXP 	self_box: fillColor = '#A6A9FF'
70.1700 	EXP 	other_box: fillColor = '#FFFCA6'
70.1877 	EXP 	self_box: fillColor = '#A6A9FF'
70.1877 	EXP 	other_box: fillColor = '#FFFCA6'
70.1987 	EXP 	self_box: fillColor = '#A6A9FF'
70.1987 	EXP 	other_box: fillColor = '#FFFCA6'
70.2163 	EXP 	self_box: fillColor = '#A6A9FF'
70.2163 	EXP 	other_box: fillColor = '#FFFCA6'
70.2353 	EXP 	self_box: fillColor = '#A6A9FF'
70.2353 	EXP 	other_box: fillColor = '#FFFCA6'
70.2529 	EXP 	self_box: fillColor = '#A6A9FF'
70.2529 	EXP 	other_box: fillColor = '#FFFCA6'
70.2662 	EXP 	self_box: fillColor = '#A6A9FF'
70.2662 	EXP 	other_box: fillColor = '#FFFCA6'
70.2825 	EXP 	self_box: fillColor = '#A6A9FF'
70.2825 	EXP 	other_box: fillColor = '#FFFCA6'
70.2990 	EXP 	self_box: fillColor = '#A6A9FF'
70.2990 	EXP 	other_box: fillColor = '#FFFCA6'
70.3160 	EXP 	self_box: fillColor = '#A6A9FF'
70.3160 	EXP 	other_box: fillColor = '#FFFCA6'
70.3327 	EXP 	self_box: fillColor = '#A6A9FF'
70.3327 	EXP 	other_box: fillColor = '#FFFCA6'
70.3521 	EXP 	self_box: fillColor = '#A6A9FF'
70.3521 	EXP 	other_box: fillColor = '#FFFCA6'
70.3716 	EXP 	self_box: fillColor = '#A6A9FF'
70.3716 	EXP 	other_box: fillColor = '#FFFCA6'
70.3826 	EXP 	self_box: fillColor = '#A6A9FF'
70.3826 	EXP 	other_box: fillColor = '#FFFCA6'
70.3988 	EXP 	self_box: fillColor = '#A6A9FF'
70.3988 	EXP 	other_box: fillColor = '#FFFCA6'
70.4160 	EXP 	self_box: fillColor = '#A6A9FF'
70.4160 	EXP 	other_box: fillColor = '#FFFCA6'
70.4322 	EXP 	self_box: fillColor = '#A6A9FF'
70.4322 	EXP 	other_box: fillColor = '#FFFCA6'
70.4495 	EXP 	self_box: fillColor = '#A6A9FF'
70.4495 	EXP 	other_box: fillColor = '#FFFCA6'
70.4704 	EXP 	self_box: fillColor = '#A6A9FF'
70.4704 	EXP 	other_box: fillColor = '#FFFCA6'
70.4883 	EXP 	self_box: fillColor = '#A6A9FF'
70.4883 	EXP 	other_box: fillColor = '#FFFCA6'
70.4997 	EXP 	self_box: fillColor = '#A6A9FF'
70.4997 	EXP 	other_box: fillColor = '#FFFCA6'
70.5162 	EXP 	self_box: fillColor = '#A6A9FF'
70.5162 	EXP 	other_box: fillColor = '#FFFCA6'
70.5326 	EXP 	self_box: fillColor = '#A6A9FF'
70.5326 	EXP 	other_box: fillColor = '#FFFCA6'
70.5497 	EXP 	self_box: fillColor = '#A6A9FF'
70.5497 	EXP 	other_box: fillColor = '#FFFCA6'
70.5689 	EXP 	self_box: fillColor = '#A6A9FF'
70.5689 	EXP 	other_box: fillColor = '#FFFCA6'
70.5879 	EXP 	self_box: fillColor = '#A6A9FF'
70.5879 	EXP 	other_box: fillColor = '#FFFCA6'
70.5997 	EXP 	self_box: fillColor = '#A6A9FF'
70.5997 	EXP 	other_box: fillColor = '#FFFCA6'
70.6162 	EXP 	self_box: fillColor = '#A6A9FF'
70.6162 	EXP 	other_box: fillColor = '#FFFCA6'
70.6330 	EXP 	self_box: fillColor = '#A6A9FF'
70.6330 	EXP 	other_box: fillColor = '#FFFCA6'
70.6524 	EXP 	self_box: fillColor = '#A6A9FF'
70.6524 	EXP 	other_box: fillColor = '#FFFCA6'
70.6719 	EXP 	self_box: fillColor = '#A6A9FF'
70.6719 	EXP 	other_box: fillColor = '#FFFCA6'
70.6829 	EXP 	self_box: fillColor = '#A6A9FF'
70.6829 	EXP 	other_box: fillColor = '#FFFCA6'
70.6996 	EXP 	self_box: fillColor = '#A6A9FF'
70.6996 	EXP 	other_box: fillColor = '#FFFCA6'
70.7206 	EXP 	self_box: fillColor = '#A6A9FF'
70.7206 	EXP 	other_box: fillColor = '#FFFCA6'
70.7385 	EXP 	self_box: fillColor = '#A6A9FF'
70.7385 	EXP 	other_box: fillColor = '#FFFCA6'
70.7497 	EXP 	self_box: fillColor = '#A6A9FF'
70.7497 	EXP 	other_box: fillColor = '#FFFCA6'
70.7666 	EXP 	self_box: fillColor = '#A6A9FF'
70.7666 	EXP 	other_box: fillColor = '#FFFCA6'
70.7860 	EXP 	self_box: fillColor = '#A6A9FF'
70.7860 	EXP 	other_box: fillColor = '#FFFCA6'
70.8052 	EXP 	self_box: fillColor = '#A6A9FF'
70.8052 	EXP 	other_box: fillColor = '#FFFCA6'
70.8166 	EXP 	self_box: fillColor = '#A6A9FF'
70.8166 	EXP 	other_box: fillColor = '#FFFCA6'
70.8334 	EXP 	self_box: fillColor = '#A6A9FF'
70.8334 	EXP 	other_box: fillColor = '#FFFCA6'
70.8543 	EXP 	self_box: fillColor = '#A6A9FF'
70.8543 	EXP 	other_box: fillColor = '#FFFCA6'
70.8726 	EXP 	self_box: fillColor = '#A6A9FF'
70.8726 	EXP 	other_box: fillColor = '#FFFCA6'
70.9029 	EXP 	self_box: fillColor = '#A6A9FF'
70.9029 	EXP 	other_box: fillColor = '#FFFCA6'
70.9223 	EXP 	self_box: fillColor = '#A6A9FF'
70.9223 	EXP 	other_box: fillColor = '#FFFCA6'
70.9335 	EXP 	self_box: fillColor = '#A6A9FF'
70.9335 	EXP 	other_box: fillColor = '#FFFCA6'
70.9502 	EXP 	self_box: fillColor = '#A6A9FF'
70.9502 	EXP 	other_box: fillColor = '#FFFCA6'
70.9713 	EXP 	self_box: fillColor = '#A6A9FF'
70.9713 	EXP 	other_box: fillColor = '#FFFCA6'
70.9894 	EXP 	self_box: fillColor = '#A6A9FF'
70.9894 	EXP 	other_box: fillColor = '#FFFCA6'
71.0005 	EXP 	self_box: fillColor = '#A6A9FF'
71.0005 	EXP 	other_box: fillColor = '#FFFCA6'
71.0172 	EXP 	self_box: fillColor = '#A6A9FF'
71.0172 	EXP 	other_box: fillColor = '#FFFCA6'
71.0365 	EXP 	self_box: fillColor = '#A6A9FF'
71.0365 	EXP 	other_box: fillColor = '#FFFCA6'
71.0560 	EXP 	self_box: fillColor = '#A6A9FF'
71.0560 	EXP 	other_box: fillColor = '#FFFCA6'
71.0669 	EXP 	self_box: fillColor = '#A6A9FF'
71.0669 	EXP 	other_box: fillColor = '#FFFCA6'
71.0836 	EXP 	self_box: fillColor = '#A6A9FF'
71.0836 	EXP 	other_box: fillColor = '#FFFCA6'
71.1003 	EXP 	self_box: fillColor = '#A6A9FF'
71.1003 	EXP 	other_box: fillColor = '#FFFCA6'
71.1171 	EXP 	self_box: fillColor = '#A6A9FF'
71.1171 	EXP 	other_box: fillColor = '#FFFCA6'
71.1340 	EXP 	self_box: fillColor = '#A6A9FF'
71.1340 	EXP 	other_box: fillColor = '#FFFCA6'
71.1534 	EXP 	self_box: fillColor = '#A6A9FF'
71.1534 	EXP 	other_box: fillColor = '#FFFCA6'
71.1729 	EXP 	self_box: fillColor = '#A6A9FF'
71.1729 	EXP 	other_box: fillColor = '#FFFCA6'
71.1840 	EXP 	self_box: fillColor = '#A6A9FF'
71.1840 	EXP 	other_box: fillColor = '#FFFCA6'
71.2002 	EXP 	self_box: fillColor = '#A6A9FF'
71.2002 	EXP 	other_box: fillColor = '#FFFCA6'
71.2181 	EXP 	self_box: fillColor = '#A6A9FF'
71.2181 	EXP 	other_box: fillColor = '#FFFCA6'
71.2367 	EXP 	self_box: fillColor = '#A6A9FF'
71.2367 	EXP 	other_box: fillColor = '#FFFCA6'
71.2545 	EXP 	self_box: fillColor = '#A6A9FF'
71.2545 	EXP 	other_box: fillColor = '#FFFCA6'
71.2680 	EXP 	self_box: fillColor = '#A6A9FF'
71.2680 	EXP 	other_box: fillColor = '#FFFCA6'
71.2845 	EXP 	self_box: fillColor = '#A6A9FF'
71.2845 	EXP 	other_box: fillColor = '#FFFCA6'
71.3004 	EXP 	self_box: fillColor = '#A6A9FF'
71.3004 	EXP 	other_box: fillColor = '#FFFCA6'
71.3172 	EXP 	self_box: fillColor = '#A6A9FF'
71.3172 	EXP 	other_box: fillColor = '#FFFCA6'
71.3385 	EXP 	self_box: fillColor = '#A6A9FF'
71.3385 	EXP 	other_box: fillColor = '#FFFCA6'
71.3564 	EXP 	self_box: fillColor = '#A6A9FF'
71.3564 	EXP 	other_box: fillColor = '#FFFCA6'
71.3672 	EXP 	self_box: fillColor = '#A6A9FF'
71.3672 	EXP 	other_box: fillColor = '#FFFCA6'
71.3842 	EXP 	self_box: fillColor = '#A6A9FF'
71.3842 	EXP 	other_box: fillColor = '#FFFCA6'
71.4033 	EXP 	self_box: fillColor = '#A6A9FF'
71.4033 	EXP 	other_box: fillColor = '#FFFCA6'
71.4230 	EXP 	self_box: fillColor = '#A6A9FF'
71.4230 	EXP 	other_box: fillColor = '#FFFCA6'
71.4346 	EXP 	self_box: fillColor = '#A6A9FF'
71.4346 	EXP 	other_box: fillColor = '#FFFCA6'
71.4512 	EXP 	self_box: fillColor = '#A6A9FF'
71.4512 	EXP 	other_box: fillColor = '#FFFCA6'
71.4680 	EXP 	self_box: fillColor = '#A6A9FF'
71.4680 	EXP 	other_box: fillColor = '#FFFCA6'
71.4888 	EXP 	self_box: fillColor = '#A6A9FF'
71.4888 	EXP 	other_box: fillColor = '#FFFCA6'
71.5068 	EXP 	self_box: fillColor = '#A6A9FF'
71.5068 	EXP 	other_box: fillColor = '#FFFCA6'
71.5175 	EXP 	self_box: fillColor = '#A6A9FF'
71.5175 	EXP 	other_box: fillColor = '#FFFCA6'
71.5349 	EXP 	self_box: fillColor = '#A6A9FF'
71.5349 	EXP 	other_box: fillColor = '#FFFCA6'
71.5538 	EXP 	self_box: fillColor = '#A6A9FF'
71.5538 	EXP 	other_box: fillColor = '#FFFCA6'
71.5731 	EXP 	self_box: fillColor = '#A6A9FF'
71.5731 	EXP 	other_box: fillColor = '#FFFCA6'
71.5847 	EXP 	self_box: fillColor = '#A6A9FF'
71.5847 	EXP 	other_box: fillColor = '#FFFCA6'
71.6010 	EXP 	self_box: fillColor = '#A6A9FF'
71.6010 	EXP 	other_box: fillColor = '#FFFCA6'
71.6182 	EXP 	self_box: fillColor = '#A6A9FF'
71.6182 	EXP 	other_box: fillColor = '#FFFCA6'
71.6395 	EXP 	self_box: fillColor = '#A6A9FF'
71.6395 	EXP 	other_box: fillColor = '#FFFCA6'
71.6576 	EXP 	self_box: fillColor = '#A6A9FF'
71.6576 	EXP 	other_box: fillColor = '#FFFCA6'
71.6687 	EXP 	self_box: fillColor = '#3E45FA'
71.6687 	EXP 	other_box: fillColor = '#FFFCA6'
71.6850 	EXP 	self_box: fillColor = '#3E45FA'
71.6850 	EXP 	other_box: fillColor = '#FFFCA6'
71.7020 	EXP 	self_box: fillColor = '#3E45FA'
71.7020 	EXP 	other_box: fillColor = '#FFFCA6'
71.7227 	EXP 	self_box: fillColor = '#3E45FA'
71.7227 	EXP 	other_box: fillColor = '#FFFCA6'
71.7401 	EXP 	self_box: fillColor = '#3E45FA'
71.7401 	EXP 	other_box: fillColor = '#FFFCA6'
71.7519 	EXP 	self_box: fillColor = '#3E45FA'
71.7519 	EXP 	other_box: fillColor = '#FFFCA6'
71.7680 	EXP 	self_box: fillColor = '#3E45FA'
71.7680 	EXP 	other_box: fillColor = '#FFFCA6'
71.7847 	EXP 	self_box: fillColor = '#3E45FA'
71.7847 	EXP 	other_box: fillColor = '#FFFCA6'
71.8019 	EXP 	self_box: fillColor = '#3E45FA'
71.8019 	EXP 	other_box: fillColor = '#FFFCA6'
71.8185 	EXP 	self_box: fillColor = '#3E45FA'
71.8185 	EXP 	other_box: fillColor = '#FFFCA6'
71.8355 	EXP 	self_box: fillColor = '#3E45FA'
71.8355 	EXP 	other_box: fillColor = '#FFFCA6'
71.8545 	EXP 	self_box: fillColor = '#3E45FA'
71.8545 	EXP 	other_box: fillColor = '#FFFCA6'
71.8552 	DATA 	Mouse: Left button down, pos=(448,289)
71.8566 	EXP 	New trial (rep=0, index=10): {'word': 'word1.21', 'amount': -1.0, 'list': 'list1', 'trialtype': 'pitch lower', 'block': 2}
71.8739 	EXP 	self_box: fillColor = '#3E45FA'
71.8739 	EXP 	other_box: fillColor = '#FFFCA6'
71.8739 	EXP 	question: autoDraw = False
71.8739 	EXP 	self_box: autoDraw = False
71.8739 	EXP 	self_label: autoDraw = False
71.8739 	EXP 	other_box: autoDraw = False
71.8739 	EXP 	other_label: autoDraw = False
71.8739 	EXP 	text: text = 'word1.21'
71.9029 	DATA 	Mouse: Left button up, pos=(448,289)
72.8913 	EXP 	text: autoDraw = True
75.1641 	EXP 	text: autoDraw = False
75.1641 	EXP 	question: autoDraw = True
75.1641 	EXP 	self_box: autoDraw = True
75.1641 	EXP 	self_label: autoDraw = True
75.1641 	EXP 	other_box: autoDraw = True
75.1641 	EXP 	other_label: autoDraw = True
75.1641 	EXP 	self_box: fillColor = '#A6A9FF'
75.1641 	EXP 	other_box: fillColor = '#FFFCA6'
75.1742 	EXP 	self_box: fillColor = '#A6A9FF'
75.1742 	EXP 	other_box: fillColor = '#FFFCA6'
75.1907 	EXP 	self_box: fillColor = '#A6A9FF'
75.1907 	EXP 	other_box: fillColor = '#FFFCA6'
75.2073 	EXP 	self_box: fillColor = '#A6A9FF'
75.2073 	EXP 	other_box: fillColor = '#FFFCA6'
75.2265 	EXP 	self_box: fillColor = '#A6A9FF'
75.2265 	EXP 	other_box: fillColor = '#FFFCA6'
75.2464 	EXP 	self_box: fillColor = '#A6A9FF'
75.2464 	EXP 	other_box: fillColor = '#FFFCA6'
75.2578 	EXP 	self_box: fillColor = '#A6A9FF'
75.2578 	EXP 	other_box: fillColor = '#FFFCA6'
75.2749 	EXP 	self_box: fillColor = '#A6A9FF'
75.2749 	EXP 	other_box: fillColor = '#FFFCA6'
75.2954 	EXP 	self_box: fillColor = '#A6A9FF'
75.2954 	EXP 	other_box: fillColor = '#FFFCA6'
75.3130 	EXP 	self_box: fillColor = '#A6A9FF'
75.3130 	EXP 	other_box: fillColor = '#FFFCA6'
75.3240 	EXP 	self_box: fillColor = '#A6A9FF'
75.3240 	EXP 	other_box: fillColor = '#FFFCA6'
75.3407 	EXP 	self_box: fillColor = '#A6A9FF'
75.3407 	EXP 	other_box: fillColor = '#FFFCA6'
75.3604 	EXP 	self_box: fillColor = '#A6A9FF'
75.3604 	EXP 	other_box: fillColor = '#FFFCA6'
75.3779 	EXP 	self_box: fillColor = '#A6A9FF'
75.3779 	EXP 	other_box: fillColor = '#FFFCA6'
75.3907 	EXP 	self_box: fillColor = '#A6A9FF'
75.3907 	EXP 	other_box: fillColor = '#FFFCA6'
75.4070 	EXP 	self_box: fillColor = '#A6A9FF'
75.4070 	EXP 	other_box: fillColor = '#FFFCA6'
75.4245 	EXP 	self_box: fillColor = '#A6A9FF'
75.4245 	EXP 	other_box: fillColor = '#FFFCA6'
75.4439 	EXP 	self_box: fillColor = '#A6A9FF'
75.4439 	EXP 	other_box: fillColor = '#FFFCA6'
75.4630 	EXP 	self_box: fillColor = '#A6A9FF'
75.4630 	EXP 	other_box: fillColor = '#FFFCA6'
75.4743 	EXP 	self_box: fillColor = '#A6A9FF'
75.4743 	EXP 	other_box: fillColor = '#FFFCA6'
75.4914 	EXP 	self_box: fillColor = '#A6A9FF'
75.4914 	EXP 	other_box: fillColor = '#FFFCA6'
75.5102 	EXP 	self_box: fillColor = '#A6A9FF'
75.5102 	EXP 	other_box: fillColor = '#FFFCA6'
75.5280 	EXP 	self_box: fillColor = '#A6A9FF'
75.5280 	EXP 	other_box: fillColor = '#FFFCA6'
75.5408 	EXP 	self_box: fillColor = '#A6A9FF'
75.5408 	EXP 	other_box: fillColor = '#FFFCA6'
75.5575 	EXP 	self_box: fillColor = '#A6A9FF'
75.5575 	EXP 	other_box: fillColor = '#FFFCA6'
75.5744 	EXP 	self_box: fillColor = '#A6A9FF'
75.5744 	EXP 	other_box: fillColor = '#FFFCA6'
75.5916 	EXP 	self_box: fillColor = '#A6A9FF'
75.5916 	EXP 	other_box: fillColor = '#FFFCA6'
75.6124 	EXP 	self_box: fillColor = '#A6A9FF'
75.6124 	EXP 	other_box: fillColor = '#FFFCA6'
75.6303 	EXP 	self_box: fillColor = '#A6A9FF'
75.6303 	EXP 	other_box: fillColor = '#FFFCA6'
75.6411 	EXP 	self_box: fillColor = '#A6A9FF'
75.6411 	EXP 	other_box: fillColor = '#FFFCA6'
75.6578 	EXP 	self_box: fillColor = '#A6A9FF'
75.6578 	EXP 	other_box: fillColor = '#FFFCA6'
75.6744 	EXP 	self_box: fillColor = '#A6A9FF'
75.6744 	EXP 	other_box: fillColor = '#FFFCA6'
75.6916 	EXP 	self_box: fillColor = '#A6A9FF'
75.6916 	EXP 	other_box: fillColor = '#FFFCA6'
75.7108 	EXP 	self_box: fillColor = '#3E45FA'
75.7108 	EXP 	other_box: fillColor = '#FFFCA6'
75.7300 	EXP 	self_box: fillColor = '#3E45FA'
75.7300 	EXP 	other_box: fillColor = '#FFFCA6'
75.7415 	EXP 	self_box: fillColor = '#3E45FA'
75.7415 	EXP 	other_box: fillColor = '#FFFCA6'
75.7581 	EXP 	self_box: fillColor = '#3E45FA'
75.7581 	EXP 	other_box: fillColor = '#FFFCA6'
75.7775 	EXP 	self_box: fillColor = '#3E45FA'
75.7775 	EXP 	other_box: fillColor = '#FFFCA6'
75.7973 	EXP 	self_box: fillColor = '#3E45FA'
75.7973 	EXP 	other_box: fillColor = '#FFFCA6'
75.8079 	EXP 	self_box: fillColor = '#3E45FA'
75.8079 	EXP 	other_box: fillColor = '#FFFCA6'
75.8258 	EXP 	self_box: fillColor = '#3E45FA'
75.8258 	EXP 	other_box: fillColor = '#FFFCA6'
75.8464 	EXP 	self_box: fillColor = '#3E45FA'
75.8464 	EXP 	other_box: fillColor = '#FFFCA6'
75.8647 	EXP 	self_box: fillColor = '#3E45FA'
75.8647 	EXP 	other_box: fillColor = '#FFFCA6'
75.8754 	EXP 	self_box: fillColor = '#3E45FA'
75.8754 	EXP 	other_box: fillColor = '#FFFCA6'
75.8912 	EXP 	self_box: fillColor = '#3E45FA'
75.8912 	EXP 	other_box: fillColor = '#FFFCA6'
75.9087 	EXP 	self_box: fillColor = '#3E45FA'
75.9087 	EXP 	other_box: fillColor = '#FFFCA6'
75.9302 	EXP 	self_box: fillColor = '#3E45FA'
75.9302 	EXP 	other_box: fillColor = '#FFFCA6'
75.9471 	EXP 	self_box: fillColor = '#3E45FA'
75.9471 	EXP 	other_box: fillColor = '#FFFCA6'
75.9591 	EXP 	self_box: fillColor = '#3E45FA'
75.9591 	EXP 	other_box: fillColor = '#FFFCA6'
75.9748 	EXP 	self_box: fillColor = '#3E45FA'
75.9748 	EXP 	other_box: fillColor = '#FFFCA6'
75.9917 	EXP 	self_box: fillColor = '#3E45FA'
75.9917 	EXP 	other_box: fillColor = '#FFFCA6'
76.0090 	EXP 	self_box: fillColor = '#3E45FA'
76.0090 	EXP 	other_box: fillColor = '#FFFCA6'
76.0278 	EXP 	self_box: fillColor = '#3E45FA'
76.0278 	EXP 	other_box: fillColor = '#FFFCA6'
76.0478 	EXP 	self_box: fillColor = '#3E45FA'
76.0478 	EXP 	other_box: fillColor = '#FFFCA6'
76.0589 	EXP 	self_box: fillColor = '#3E45FA'
76.0589 	EXP 	other_box: fillColor = '#FFFCA6'
76.0752 	EXP 	self_box: fillColor = '#3E45FA'
76.0752 	EXP 	other_box: fillColor = '#FFFCA6'
76.0924 	EXP 	self_box: fillColor = '#3E45FA'
76.0924 	EXP 	other_box: fillColor = '#FFFCA6'
76.1112 	EXP 	self_box: fillColor = '#3E45FA'
76.1112 	EXP 	other_box: fillColor = '#FFFCA6'
76.1307 	EXP 	self_box: fillColor = '#3E45FA'
76.1307 	EXP 	other_box: fillColor = '#FFFCA6'
76.1419 	EXP 	self_box: fillColor = '#3E45FA'
76.1419 	EXP 	other_box: fillColor = '#FFFCA6'
76.1596 	EXP 	self_box: fillColor = '#3E45FA'
76.1596 	EXP 	other_box: fillColor = '#FFFCA6'
76.1784 	EXP 	self_box: fillColor = '#3E45FA'
76.1784 	EXP 	other_box: fillColor = '#FFFCA6'
76.1981 	EXP 	self_box: fillColor = '#3E45FA'
76.1981 	EXP 	other_box: fillColor = '#FFFCA6'
76.2089 	EXP 	self_box: fillColor = '#3E45FA'
76.2089 	EXP 	other_box: fillColor = '#FFFCA6'
76.2262 	EXP 	self_box: fillColor = '#3E45FA'
76.2262 	EXP 	other_box: fillColor = '#FFFCA6'
76.2473 	EXP 	self_box: fillColor = '#3E45FA'
76.2473 	EXP 	other_box: fillColor = '#FFFCA6'
76.2651 	EXP 	self_box: fillColor = '#3E45FA'
76.2651 	EXP 	other_box: fillColor = '#FFFCA6'
76.2753 	EXP 	self_box: fillColor = '#3E45FA'
76.2753 	EXP 	other_box: fillColor = '#FFFCA6'
76.2920 	EXP 	self_box: fillColor = '#3E45FA'
76.2920 	EXP 	other_box: fillColor = '#FFFCA6'
76.3094 	EXP 	self_box: fillColor = '#3E45FA'
76.3094 	EXP 	other_box: fillColor = '#FFFCA6'
76.3283 	EXP 	self_box: fillColor = '#3E45FA'
76.3283 	EXP 	other_box: fillColor = '#FFFCA6'
76.3479 	EXP 	self_box: fillColor = '#3E45FA'
76.3479 	EXP 	other_box: fillColor = '#FFFCA6'
76.3595 	EXP 	self_box: fillColor = '#3E45FA'
76.3595 	EXP 	other_box: fillColor = '#FFFCA6'
76.3753 	EXP 	self_box: fillColor = '#3E45FA'
76.3753 	EXP 	other_box: fillColor = '#FFFCA6'
76.3925 	EXP 	self_box: fillColor = '#A6A9FF'
76.3925 	EXP 	other_box: fillColor = '#FFFCA6'
76.4119 	EXP 	self_box: fillColor = '#A6A9FF'
76.4119 	EXP 	other_box: fillColor = '#FFFCA6'
76.4315 	EXP 	self_box: fillColor = '#A6A9FF'
76.4315 	EXP 	other_box: fillColor = '#FFFCA6'
76.4430 	EXP 	self_box: fillColor = '#A6A9FF'
76.4430 	EXP 	other_box: fillColor = '#FFFCA6'
76.4594 	EXP 	self_box: fillColor = '#A6A9FF'
76.4594 	EXP 	other_box: fillColor = '#FFFCA6'
76.4758 	EXP 	self_box: fillColor = '#A6A9FF'
76.4758 	EXP 	other_box: fillColor = '#FFFCA6'
76.4930 	EXP 	self_box: fillColor = '#A6A9FF'
76.4930 	EXP 	other_box: fillColor = '#FFFCA6'
76.5143 	EXP 	self_box: fillColor = '#A6A9FF'
76.5143 	EXP 	other_box: fillColor = '#FFFCA6'
76.5298 	EXP 	self_box: fillColor = '#A6A9FF'
76.5298 	EXP 	other_box: fillColor = '#FFFCA6'
76.5422 	EXP 	self_box: fillColor = '#A6A9FF'
76.5422 	EXP 	other_box: fillColor = '#FFFCA6'
76.5599 	EXP 	self_box: fillColor = '#A6A9FF'
76.5599 	EXP 	other_box: fillColor = '#FFFCA6'
76.5809 	EXP 	self_box: fillColor = '#A6A9FF'
76.5809 	EXP 	other_box: fillColor = '#FFFCA6'
