24.6057 	WARNING 	Movie2 stim could not be imported and won't be available
86.2130 	EXP 	other_box: fillColor = '#FFFCA6'
86.2292 	EXP 	self_box: fillColor = '#A6A9FF'
86.2292 	EXP 	other_box: fillColor = '#FFFCA6'
86.2424 	EXP 	self_box: fillColor = '#A6A9FF'
86.2424 	EXP 	other_box: fillColor = '#FFFCA6'
86.2591 	EXP 	self_box: fillColor = '#A6A9FF'
86.2591 	EXP 	other_box: fillColor = '#FFFCA6'
86.2784 	EXP 	self_box: fillColor = '#A6A9FF'
86.2784 	EXP 	other_box: fillColor = '#FFFCA6'
86.2982 	EXP 	self_box: fillColor = '#A6A9FF'
86.2982 	EXP 	other_box: fillColor = '#FFFCA6'
86.3091 	EXP 	self_box: fillColor = '#A6A9FF'
86.3091 	EXP 	other_box: fillColor = '#FFFCA6'
86.3257 	EXP 	self_box: fillColor = '#A6A9FF'
86.3257 	EXP 	other_box: fillColor = '#FFFCA6'
86.3452 	EXP 	self_box: fillColor = '#A6A9FF'
86.3452 	EXP 	other_box: fillColor = '#FFFCA6'
86.3644 	EXP 	self_box: fillColor = '#A6A9FF'
86.3644 	EXP 	other_box: fillColor = '#FFFCA6'
86.3758 	EXP 	self_box: fillColor = '#A6A9FF'
86.3758 	EXP 	other_box: fillColor = '#FFFCA6'
86.3927 	EXP 	self_box: fillColor = '#A6A9FF'
86.3927 	EXP 	other_box: fillColor = '#FFFCA6'
86.4135 	EXP 	self_box: fillColor = '#A6A9FF'
86.4135 	EXP 	other_box: fillColor = '#FFFCA6'
86.4318 	EXP 	self_box: fillColor = '#A6A9FF'
86.4318 	EXP 	other_box: fillColor = '#FFFCA6'
86.4424 	EXP 	self_box: fillColor = '#A6A9FF'
86.4424 	EXP 	other_box: fillColor = '#FFFCA6'
86.4591 	EXP 	self_box: fillColor = '#A6A9FF'
86.4591 	EXP 	other_box: fillColor = '#FFFCA6'
86.4783 	EXP 	self_box: fillColor = '#A6A9FF'
86.4783 	EXP 	other_box: fillColor = '#FFFCA6'
86.4978 	EXP 	self_box: fillColor = '#A6A9FF'
86.4978 	EXP 	other_box: fillColor = '#FFFCA6'
86.5097 	EXP 	self_box: fillColor = '#A6A9FF'
86.5097 	EXP 	other_box: fillColor = '#FFFCA6'
86.5260 	EXP 	self_box: fillColor = '#A6A9FF'
86.5260 	EXP 	other_box: fillColor = '#FFFCA6'
86.5430 	EXP 	self_box: fillColor = '#A6A9FF'
86.5430 	EXP 	other_box: fillColor = '#FFFCA6'
86.5644 	EXP 	self_box: fillColor = '#A6A9FF'
86.5644 	EXP 	other_box: fillColor = '#FFFCA6'
86.5814 	EXP 	self_box: fillColor = '#A6A9FF'
86.5814 	EXP 	other_box: fillColor = '#FFFCA6'
86.5924 	EXP 	self_box: fillColor = '#A6A9FF'
86.5924 	EXP 	other_box: fillColor = '#FFFCA6'
86.6092 	EXP 	self_box: fillColor = '#A6A9FF'
86.6092 	EXP 	other_box: fillColor = '#FFFCA6'
86.6266 	EXP 	self_box: fillColor = '#A6A9FF'
86.6266 	EXP 	other_box: fillColor = '#FFFCA6'
86.6456 	EXP 	self_box: fillColor = '#A6A9FF'
86.6456 	EXP 	other_box: fillColor = '#FFFCA6'
86.6649 	EXP 	self_box: fillColor = '#A6A9FF'
86.6649 	EXP 	other_box: fillColor = '#FFFCA6'
86.6762 	EXP 	self_box: fillColor = '#A6A9FF'
86.6762 	EXP 	other_box: fillColor = '#FFFCA6'
86.6937 	EXP 	self_box: fillColor = '#A6A9FF'
86.6937 	EXP 	other_box: fillColor = '#FFFCA6'
86.7122 	EXP 	self_box: fillColor = '#3E45FA'
86.7122 	EXP 	other_box: fillColor = '#FFFCA6'
86.7301 	EXP 	self_box: fillColor = '#3E45FA'
86.7301 	EXP 	other_box: fillColor = '#FFFCA6'
86.7432 	EXP 	self_box: fillColor = '#3E45FA'
86.7432 	EXP 	other_box: fillColor = '#FFFCA6'
86.7597 	EXP 	self_box: fillColor = '#3E45FA'
86.7597 	EXP 	other_box: fillColor = '#FFFCA6'
86.7792 	EXP 	self_box: fillColor = '#3E45FA'
86.7792 	EXP 	other_box: fillColor = '#FFFCA6'
86.7988 	EXP 	self_box: fillColor = '#3E45FA'
86.7988 	EXP 	other_box: fillColor = '#FFFCA6'
86.8104 	EXP 	self_box: fillColor = '#3E45FA'
86.8104 	EXP 	other_box: fillColor = '#FFFCA6'
86.8265 	EXP 	self_box: fillColor = '#3E45FA'
86.8265 	EXP 	other_box: fillColor = '#FFFCA6'
86.8431 	EXP 	self_box: fillColor = '#3E45FA'
86.8431 	EXP 	other_box: fillColor = '#FFFCA6'
86.8595 	EXP 	self_box: fillColor = '#3E45FA'
86.8595 	EXP 	other_box: fillColor = '#FFFCA6'
86.8764 	EXP 	self_box: fillColor = '#3E45FA'
86.8764 	EXP 	other_box: fillColor = '#FFFCA6'
86.8961 	EXP 	self_box: fillColor = '#3E45FA'
86.8961 	EXP 	other_box: fillColor = '#FFFCA6'
86.9158 	EXP 	self_box: fillColor = '#3E45FA'
86.9158 	EXP 	other_box: fillColor = '#FFFCA6'
86.9483 	EXP 	self_box: fillColor = '#3E45FA'
86.9483 	EXP 	other_box: fillColor = '#FFFCA6'
86.9663 	EXP 	self_box: fillColor = '#3E45FA'
86.9663 	EXP 	other_box: fillColor = '#FFFCA6'
86.9768 	EXP 	self_box: fillColor = '#3E45FA'
86.9768 	EXP 	other_box: fillColor = '#FFFCA6'
86.9936 	EXP 	self_box: fillColor = '#3E45FA'
86.9936 	EXP 	other_box: fillColor = '#FFFCA6'
87.0145 	EXP 	self_box: fillColor = '#3E45FA'
87.0145 	EXP 	other_box: fillColor = '#FFFCA6'
87.0304 	EXP 	self_box: fillColor = '#3E45FA'
87.0304 	EXP 	other_box: fillColor = '#FFFCA6'
87.0434 	EXP 	self_box: fillColor = '#3E45FA'
87.0434 	EXP 	other_box: fillColor = '#FFFCA6'
87.0603 	EXP 	self_box: fillColor = '#3E45FA'
87.0603 	EXP 	other_box: fillColor = '#FFFCA6'
87.0797 	EXP 	self_box: fillColor = '#3E45FA'
87.0797 	EXP 	other_box: fillColor = '#FFFCA6'
87.0992 	EXP 	self_box: fillColor = '#3E45FA'
87.0992 	EXP 	other_box: fillColor = '#FFFCA6'
87.1106 	EXP 	self_box: fillColor = '#3E45FA'
87.1106 	EXP 	other_box: fillColor = '#FFFCA6'
87.1497 	EXP 	self_box: fillColor = '#3E45FA'
87.1497 	EXP 	other_box: fillColor = '#FFFCA6'
87.1641 	EXP 	self_box: fillColor = '#3E45FA'
87.1641 	EXP 	other_box: fillColor = '#FFFCA6'
87.1768 	EXP 	self_box: fillColor = '#3E45FA'
87.1768 	EXP 	other_box: fillColor = '#FFFCA6'
87.1942 	EXP 	self_box: fillColor = '#3E45FA'
87.1942 	EXP 	other_box: fillColor = '#FFFCA6'
87.2153 	EXP 	self_box: fillColor = '#3E45FA'
87.2153 	EXP 	other_box: fillColor = '#FFFCA6'
87.2330 	EXP 	self_box: fillColor = '#3E45FA'
87.2330 	EXP 	other_box: fillColor = '#FFFCA6'
87.2443 	EXP 	self_box: fillColor = '#3E45FA'
87.2443 	EXP 	other_box: fillColor = '#FFFCA6'
87.2606 	EXP 	self_box: fillColor = '#3E45FA'
87.2606 	EXP 	other_box: fillColor = '#FFFCA6'
87.2771 	EXP 	self_box: fillColor = '#3E45FA'
87.2771 	EXP 	other_box: fillColor = '#FFFCA6'
87.2938 	EXP 	self_box: fillColor = '#3E45FA'
87.2938 	EXP 	other_box: fillColor = '#FFFCA6'
87.3105 	EXP 	self_box: fillColor = '#3E45FA'
87.3105 	EXP 	other_box: fillColor = '#FFFCA6'
87.3317 	EXP 	self_box: fillColor = '#3E45FA'
87.3317 	EXP 	other_box: fillColor = '#FFFCA6'
87.3502 	EXP 	self_box: fillColor = '#3E45FA'
87.3502 	EXP 	other_box: fillColor = '#FFFCA6'
87.3605 	EXP 	self_box: fillColor = '#3E45FA'
87.3605 	EXP 	other_box: fillColor = '#FFFCA6'
87.3771 	EXP 	self_box: fillColor = '#3E45FA'
87.3771 	EXP 	other_box: fillColor = '#FFFCA6'
87.3940 	EXP 	self_box: fillColor = '#3E45FA'
87.3940 	EXP 	other_box: fillColor = '#FFFCA6'
87.4107 	EXP 	self_box: fillColor = '#3E45FA'
87.4107 	EXP 	other_box: fillColor = '#FFFCA6'
87.4275 	EXP 	self_box: fillColor = '#3E45FA'
87.4275 	EXP 	other_box: fillColor = '#FFFCA6'
87.4488 	EXP 	self_box: fillColor = '#3E45FA'
87.4488 	EXP 	other_box: fillColor = '#FFFCA6'
87.4667 	EXP 	self_box: fillColor = '#3E45FA'
87.4667 	EXP 	other_box: fillColor = '#FFFCA6'
87.4775 	EXP 	self_box: fillColor = '#3E45FA'
87.4775 	EXP 	other_box: fillColor = '#FFFCA6'
87.4942 	EXP 	self_box: fillColor = '#3E45FA'
87.4942 	EXP 	other_box: fillColor = '#FFFCA6'
87.5135 	EXP 	self_box: fillColor = '#3E45FA'
87.5135 	EXP 	other_box: fillColor = '#FFFCA6'
87.5329 	EXP 	self_box: fillColor = '#3E45FA'
87.5329 	EXP 	other_box: fillColor = '#FFFCA6'
87.5441 	EXP 	self_box: fillColor = '#3E45FA'
87.5441 	EXP 	other_box: fillColor = '#FFFCA6'
87.5608 	EXP 	self_box: fillColor = '#3E45FA'
87.5608 	EXP 	other_box: fillColor = '#FFFCA6'
87.5782 	EXP 	self_box: fillColor = '#3E45FA'
87.5782 	EXP 	other_box: fillColor = '#FFFCA6'
87.5972 	EXP 	self_box: fillColor = '#3E45FA'
87.5972 	EXP 	other_box: fillColor = '#FFFCA6'
87.6149 	EXP 	self_box: fillColor = '#3E45FA'
87.6149 	EXP 	other_box: fillColor = '#FFFCA6'
87.6284 	EXP 	self_box: fillColor = '#3E45FA'
87.6284 	EXP 	other_box: fillColor = '#FFFCA6'
87.6449 	EXP 	self_box: fillColor = '#3E45FA'
87.6449 	EXP 	other_box: fillColor = '#FFFCA6'
87.6608 	EXP 	self_box: fillColor = '#3E45FA'
87.6608 	EXP 	other_box: fillColor = '#FFFCA6'
87.6777 	EXP 	self_box: fillColor = '#3E45FA'
87.6777 	EXP 	other_box: fillColor = '#FFFCA6'
87.6975 	EXP 	self_box: fillColor = '#3E45FA'
87.6975 	EXP 	other_box: fillColor = '#FFFCA6'
87.7170 	EXP 	self_box: fillColor = '#3E45FA'
87.7170 	EXP 	other_box: fillColor = '#FFFCA6'
87.7281 	EXP 	self_box: fillColor = '#3E45FA'
87.7281 	EXP 	other_box: fillColor = '#FFFCA6'
87.7451 	EXP 	self_box: fillColor = '#3E45FA'
87.7451 	EXP 	other_box: fillColor = '#FFFCA6'
87.7641 	EXP 	self_box: fillColor = '#3E45FA'
87.7641 	EXP 	other_box: fillColor = '#FFFCA6'
87.7834 	EXP 	self_box: fillColor = '#3E45FA'
87.7834 	EXP 	other_box: fillColor = '#FFFCA6'
87.7946 	EXP 	self_box: fillColor = '#3E45FA'
87.7946 	EXP 	other_box: fillColor = '#FFFCA6'
87.8115 	EXP 	self_box: fillColor = '#3E45FA'
87.8115 	EXP 	other_box: fillColor = '#FFFCA6'
87.8310 	EXP 	self_box: fillColor = '#3E45FA'
87.8310 	EXP 	other_box: fillColor = '#FFFCA6'
87.8503 	EXP 	self_box: fillColor = '#3E45FA'
87.8503 	EXP 	other_box: fillColor = '#FFFCA6'
87.8617 	EXP 	self_box: fillColor = '#3E45FA'
87.8617 	EXP 	other_box: fillColor = '#FFFCA6'
87.8783 	EXP 	self_box: fillColor = '#3E45FA'
87.8783 	EXP 	other_box: fillColor = '#FFFCA6'
87.8977 	EXP 	self_box: fillColor = '#3E45FA'
87.8977 	EXP 	other_box: fillColor = '#FFFCA6'
87.9167 	EXP 	self_box: fillColor = '#3E45FA'
87.9167 	EXP 	other_box: fillColor = '#FFFCA6'
87.9290 	EXP 	self_box: fillColor = '#3E45FA'
87.9290 	EXP 	other_box: fillColor = '#FFFCA6'
87.9449 	EXP 	self_box: fillColor = '#3E45FA'
87.9449 	EXP 	other_box: fillColor = '#FFFCA6'
87.9615 	EXP 	self_box: fillColor = '#3E45FA'
87.9615 	EXP 	other_box: fillColor = '#FFFCA6'
87.9785 	EXP 	self_box: fillColor = '#3E45FA'
87.9785 	EXP 	other_box: fillColor = '#FFFCA6'
87.9976 	EXP 	self_box: fillColor = '#3E45FA'
87.9976 	EXP 	other_box: fillColor = '#FFFCA6'
88.0173 	EXP 	self_box: fillColor = '#3E45FA'
88.0173 	EXP 	other_box: fillColor = '#FFFCA6'
88.0283 	EXP 	self_box: fillColor = '#3E45FA'
88.0283 	EXP 	other_box: fillColor = '#FFFCA6'
88.0451 	EXP 	self_box: fillColor = '#3E45FA'
88.0451 	EXP 	other_box: fillColor = '#FFFCA6'
88.0644 	EXP 	self_box: fillColor = '#3E45FA'
88.0644 	EXP 	other_box: fillColor = '#FFFCA6'
88.0843 	EXP 	self_box: fillColor = '#3E45FA'
88.0843 	EXP 	other_box: fillColor = '#FFFCA6'
88.0957 	EXP 	self_box: fillColor = '#3E45FA'
88.0957 	EXP 	other_box: fillColor = '#FFFCA6'
88.1119 	EXP 	self_box: fillColor = '#3E45FA'
88.1119 	EXP 	other_box: fillColor = '#FFFCA6'
88.1287 	EXP 	self_box: fillColor = '#3E45FA'
88.1287 	EXP 	other_box: fillColor = '#FFFCA6'
88.1476 	EXP 	self_box: fillColor = '#3E45FA'
88.1476 	EXP 	other_box: fillColor = '#FFFCA6'
88.1671 	EXP 	self_box: fillColor = '#3E45FA'
88.1671 	EXP 	other_box: fillColor = '#FFFCA6'
88.1782 	EXP 	self_box: fillColor = '#3E45FA'
88.1782 	EXP 	other_box: fillColor = '#FFFCA6'
88.1949 	EXP 	self_box: fillColor = '#3E45FA'
88.1949 	EXP 	other_box: fillColor = '#FFFCA6'
88.2119 	EXP 	self_box: fillColor = '#3E45FA'
88.2119 	EXP 	other_box: fillColor = '#FFFCA6'
88.2288 	EXP 	self_box: fillColor = '#3E45FA'
88.2288 	EXP 	other_box: fillColor = '#FFFCA6'
88.2503 	EXP 	self_box: fillColor = '#3E45FA'
88.2503 	EXP 	other_box: fillColor = '#FFFCA6'
88.2680 	EXP 	self_box: fillColor = '#3E45FA'
88.2680 	EXP 	other_box: fillColor = '#FFFCA6'
88.2791 	EXP 	self_box: fillColor = '#3E45FA'
88.2791 	EXP 	other_box: fillColor = '#FFFCA6'
88.2960 	EXP 	self_box: fillColor = '#3E45FA'
88.2960 	EXP 	other_box: fillColor = '#FFFCA6'
88.3149 	EXP 	self_box: fillColor = '#3E45FA'
88.3149 	EXP 	other_box: fillColor = '#FFFCA6'
88.3341 	EXP 	self_box: fillColor = '#3E45FA'
88.3341 	EXP 	other_box: fillColor = '#FFFCA6'
88.3460 	EXP 	self_box: fillColor = '#3E45FA'
88.3460 	EXP 	other_box: fillColor = '#FFFCA6'
88.3626 	EXP 	self_box: fillColor = '#3E45FA'
88.3626 	EXP 	other_box: fillColor = '#FFFCA6'
88.3792 	EXP 	self_box: fillColor = '#3E45FA'
88.3792 	EXP 	other_box: fillColor = '#FFFCA6'
88.4008 	EXP 	self_box: fillColor = '#3E45FA'
88.4008 	EXP 	other_box: fillColor = '#FFFCA6'
88.4163 	EXP 	self_box: fillColor = '#3E45FA'
88.4163 	EXP 	other_box: fillColor = '#FFFCA6'
88.4290 	EXP 	self_box: fillColor = '#3E45FA'
88.4290 	EXP 	other_box: fillColor = '#FFFCA6'
88.4456 	EXP 	self_box: fillColor = '#3E45FA'
88.4456 	EXP 	other_box: fillColor = '#FFFCA6'
88.4669 	EXP 	self_box: fillColor = '#3E45FA'
88.4669 	EXP 	other_box: fillColor = '#FFFCA6'
88.4829 	EXP 	self_box: fillColor = '#3E45FA'
88.4829 	EXP 	other_box: fillColor = '#FFFCA6'
88.4965 	EXP 	self_box: fillColor = '#3E45FA'
88.4965 	EXP 	other_box: fillColor = '#FFFCA6'
88.5127 	EXP 	self_box: fillColor = '#3E45FA'
88.5127 	EXP 	other_box: fillColor = '#FFFCA6'
88.5292 	EXP 	self_box: fillColor = '#3E45FA'
88.5292 	EXP 	other_box: fillColor = '#FFFCA6'
88.5462 	EXP 	self_box: fillColor = '#3E45FA'
88.5462 	EXP 	other_box: fillColor = '#FFFCA6'
88.5635 	EXP 	self_box: fillColor = '#3E45FA'
88.5635 	EXP 	other_box: fillColor = '#FFFCA6'
88.5839 	EXP 	self_box: fillColor = '#3E45FA'
88.5839 	EXP 	other_box: fillColor = '#FFFCA6'
88.6016 	EXP 	self_box: fillColor = '#3E45FA'
88.6016 	EXP 	other_box: fillColor = '#FFFCA6'
88.6126 	EXP 	self_box: fillColor = '#3E45FA'
88.6126 	EXP 	other_box: fillColor = '#FFFCA6'
88.6295 	EXP 	self_box: fillColor = '#3E45FA'
88.6295 	EXP 	other_box: fillColor = '#FFFCA6'
88.6503 	EXP 	self_box: fillColor = '#3E45FA'
88.6503 	EXP 	other_box: fillColor = '#FFFCA6'
88.6684 	EXP 	self_box: fillColor = '#3E45FA'
88.6684 	EXP 	other_box: fillColor = '#FFFCA6'
88.6795 	EXP 	self_box: fillColor = '#3E45FA'
88.6795 	EXP 	other_box: fillColor = '#FFFCA6'
88.6971 	EXP 	self_box: fillColor = '#3E45FA'
88.6971 	EXP 	other_box: fillColor = '#FFFCA6'
88.7158 	EXP 	self_box: fillColor = '#3E45FA'
88.7158 	EXP 	other_box: fillColor = '#FFFCA6'
88.7354 	EXP 	self_box: fillColor = '#3E45FA'
88.7354 	EXP 	other_box: fillColor = '#FFFCA6'
88.7466 	EXP 	self_box: fillColor = '#3E45FA'
88.7466 	EXP 	other_box: fillColor = '#FFFCA6'
88.7633 	EXP 	self_box: fillColor = '#3E45FA'
88.7633 	EXP 	other_box: fillColor = '#FFFCA6'
88.7802 	EXP 	self_box: fillColor = '#3E45FA'
88.7802 	EXP 	other_box: fillColor = '#FFFCA6'
88.8008 	EXP 	self_box: fillColor = '#3E45FA'
88.8008 	EXP 	other_box: fillColor = '#FFFCA6'
88.8190 	EXP 	self_box: fillColor = '#3E45FA'
88.8190 	EXP 	other_box: fillColor = '#FFFCA6'
88.8296 	EXP 	self_box: fillColor = '#3E45FA'
88.8296 	EXP 	other_box: fillColor = '#FFFCA6'
88.8469 	EXP 	self_box: fillColor = '#3E45FA'
88.8469 	EXP 	other_box: fillColor = '#FFFCA6'
88.8660 	EXP 	self_box: fillColor = '#3E45FA'
88.8660 	EXP 	other_box: fillColor = '#FFFCA6'
88.8850 	EXP 	self_box: fillColor = '#3E45FA'
88.8850 	EXP 	other_box: fillColor = '#FFFCA6'
88.8962 	EXP 	self_box: fillColor = '#3E45FA'
88.8962 	EXP 	other_box: fillColor = '#FFFCA6'
88.9131 	EXP 	self_box: fillColor = '#3E45FA'
88.9131 	EXP 	other_box: fillColor = '#FFFCA6'
88.9307 	EXP 	self_box: fillColor = '#3E45FA'
88.9307 	EXP 	other_box: fillColor = '#FFFCA6'
88.9492 	EXP 	self_box: fillColor = '#3E45FA'
88.9492 	EXP 	other_box: fillColor = '#FFFCA6'
88.9690 	EXP 	self_box: fillColor = '#3E45FA'
88.9690 	EXP 	other_box: fillColor = '#FFFCA6'
88.9799 	EXP 	self_box: fillColor = '#3E45FA'
88.9799 	EXP 	other_box: fillColor = '#FFFCA6'
88.9974 	EXP 	self_box: fillColor = '#3E45FA'
88.9974 	EXP 	other_box: fillColor = '#FFFCA6'
89.0159 	EXP 	self_box: fillColor = '#3E45FA'
89.0159 	EXP 	other_box: fillColor = '#FFFCA6'
89.0354 	EXP 	self_box: fillColor = '#3E45FA'
89.0354 	EXP 	other_box: fillColor = '#FFFCA6'
89.0465 	EXP 	self_box: fillColor = '#3E45FA'
89.0465 	EXP 	other_box: fillColor = '#FFFCA6'
89.0633 	EXP 	self_box: fillColor = '#3E45FA'
89.0633 	EXP 	other_box: fillColor = '#FFFCA6'
89.0809 	EXP 	self_box: fillColor = '#3E45FA'
89.0809 	EXP 	other_box: fillColor = '#FFFCA6'
89.0997 	EXP 	self_box: fillColor = '#3E45FA'
89.0997 	EXP 	other_box: fillColor = '#FFFCA6'
89.1189 	EXP 	self_box: fillColor = '#3E45FA'
89.1189 	EXP 	other_box: fillColor = '#FFFCA6'
89.1302 	EXP 	self_box: fillColor = '#3E45FA'
89.1302 	EXP 	other_box: fillColor = '#FFFCA6'
89.1467 	EXP 	self_box: fillColor = '#3E45FA'
89.1467 	EXP 	other_box: fillColor = '#FFFCA6'
89.1635 	EXP 	self_box: fillColor = '#3E45FA'
89.1635 	EXP 	other_box: fillColor = '#FFFCA6'
89.1806 	EXP 	self_box: fillColor = '#3E45FA'
89.1806 	EXP 	other_box: fillColor = '#FFFCA6'
89.2018 	EXP 	self_box: fillColor = '#3E45FA'
89.2018 	EXP 	other_box: fillColor = '#FFFCA6'
89.2194 	EXP 	self_box: fillColor = '#3E45FA'
89.2194 	EXP 	other_box: fillColor = '#FFFCA6'
89.2306 	EXP 	self_box: fillColor = '#3E45FA'
89.2306 	EXP 	other_box: fillColor = '#FFFCA6'
89.2472 	EXP 	self_box: fillColor = '#3E45FA'
89.2472 	EXP 	other_box: fillColor = '#FFFCA6'
89.2689 	EXP 	self_box: fillColor = '#3E45FA'
89.2689 	EXP 	other_box: fillColor = '#FFFCA6'
89.2869 	EXP 	self_box: fillColor = '#3E45FA'
89.2869 	EXP 	other_box: fillColor = '#FFFCA6'
89.2976 	EXP 	self_box: fillColor = '#3E45FA'
89.2976 	EXP 	other_box: fillColor = '#FFFCA6'
89.3139 	EXP 	self_box: fillColor = '#3E45FA'
89.3139 	EXP 	other_box: fillColor = '#FFFCA6'
89.3305 	EXP 	self_box: fillColor = '#3E45FA'
89.3305 	EXP 	other_box: fillColor = '#FFFCA6'
89.3474 	EXP 	self_box: fillColor = '#3E45FA'
89.3474 	EXP 	other_box: fillColor = '#FFFCA6'
89.3642 	EXP 	self_box: fillColor = '#3E45FA'
89.3642 	EXP 	other_box: fillColor = '#FFFCA6'
89.3852 	EXP 	self_box: fillColor = '#3E45FA'
89.3852 	EXP 	other_box: fillColor = '#FFFCA6'
89.4029 	EXP 	self_box: fillColor = '#3E45FA'
89.4029 	EXP 	other_box: fillColor = '#FFFCA6'
89.4140 	EXP 	self_box: fillColor = '#3E45FA'
89.4140 	EXP 	other_box: fillColor = '#FFFCA6'
89.4310 	EXP 	self_box: fillColor = '#3E45FA'
89.4310 	EXP 	other_box: fillColor = '#FFFCA6'
89.4500 	EXP 	self_box: fillColor = '#3E45FA'
89.4500 	EXP 	other_box: fillColor = '#FFFCA6'
89.4698 	EXP 	self_box: fillColor = '#3E45FA'
89.4698 	EXP 	other_box: fillColor = '#FFFCA6'
89.4810 	EXP 	self_box: fillColor = '#3E45FA'
89.4810 	EXP 	other_box: fillColor = '#FFFCA6'
89.4972 	EXP 	self_box: fillColor = '#3E45FA'
89.4972 	EXP 	other_box: fillColor = '#FFFCA6'
89.5140 	EXP 	self_box: fillColor = '#3E45FA'
89.5140 	EXP 	other_box: fillColor = '#FFFCA6'
89.5306 	EXP 	self_box: fillColor = '#A6A9FF'
89.5306 	EXP 	other_box: fillColor = '#FFFCA6'
89.5501 	EXP 	self_box: fillColor = '#A6A9FF'
89.5501 	EXP 	other_box: fillColor = '#FAF33E'
89.5698 	EXP 	self_box: fillColor = '#A6A9FF'
89.5698 	EXP 	other_box: fillColor = '#FAF33E'
89.5817 	EXP 	self_box: fillColor = '#A6A9FF'
89.5817 	EXP 	other_box: fillColor = '#FAF33E'
89.5980 	EXP 	self_box: fillColor = '#A6A9FF'
89.5980 	EXP 	other_box: fillColor = '#FAF33E'
89.6146 	EXP 	self_box: fillColor = '#A6A9FF'
89.6146 	EXP 	other_box: fillColor = '#FAF33E'
89.6337 	EXP 	self_box: fillColor = '#A6A9FF'
89.6337 	EXP 	other_box: fillColor = '#FAF33E'
89.6537 	EXP 	self_box: fillColor = '#A6A9FF'
89.6537 	EXP 	other_box: fillColor = '#FAF33E'
89.6643 	EXP 	self_box: fillColor = '#A6A9FF'
89.6643 	EXP 	other_box: fillColor = '#FAF33E'
89.6812 	EXP 	self_box: fillColor = '#A6A9FF'
89.6812 	EXP 	other_box: fillColor = '#FAF33E'
89.7005 	EXP 	self_box: fillColor = '#A6A9FF'
89.7005 	EXP 	other_box: fillColor = '#FAF33E'
89.7199 	EXP 	self_box: fillColor = '#A6A9FF'
89.7199 	EXP 	other_box: fillColor = '#FAF33E'
89.7316 	EXP 	self_box: fillColor = '#A6A9FF'
89.7316 	EXP 	other_box: fillColor = '#FAF33E'
89.7483 	EXP 	self_box: fillColor = '#A6A9FF'
89.7483 	EXP 	other_box: fillColor = '#FAF33E'
89.7778 	EXP 	self_box: fillColor = '#A6A9FF'
89.7778 	EXP 	other_box: fillColor = '#FAF33E'
89.7783 	DATA 	Mouse: Left button down, pos=(1227,217)
89.7797 	EXP 	New trial (rep=0, index=13): {'word': 'word2.26', 'amount': 0.0, 'list': 'list2', 'trialtype': 'unmodified', 'block': 2}
89.8032 	EXP 	self_box: fillColor = '#A6A9FF'
89.8032 	EXP 	other_box: fillColor = '#FAF33E'
89.8032 	EXP 	question: autoDraw = False
89.8032 	EXP 	self_box: autoDraw = False
89.8032 	EXP 	self_label: autoDraw = False
89.8032 	EXP 	other_box: autoDraw = False
89.8032 	EXP 	other_label: autoDraw = False
89.8032 	EXP 	text: text = 'word2.26'
89.8537 	DATA 	Mouse: Left button up, pos=(1227,217)
90.8001 	EXP 	text: autoDraw = True
92.7735 	EXP 	text: autoDraw = False
92.7735 	EXP 	question: autoDraw = True
92.7735 	EXP 	self_box: autoDraw = True
92.7735 	EXP 	self_label: autoDraw = True
92.7735 	EXP 	other_box: autoDraw = True
92.7735 	EXP 	other_label: autoDraw = True
92.7735 	EXP 	self_box: fillColor = '#A6A9FF'
92.7735 	EXP 	other_box: fillColor = '#FFFCA6'
92.7858 	EXP 	self_box: fillColor = '#A6A9FF'
92.7858 	EXP 	other_box: fillColor = '#FFFCA6'
92.8032 	EXP 	self_box: fillColor = '#A6A9FF'
92.8032 	EXP 	other_box: fillColor = '#FFFCA6'
92.8241 	EXP 	self_box: fillColor = '#A6A9FF'
92.8241 	EXP 	other_box: fillColor = '#FFFCA6'
92.8423 	EXP 	self_box: fillColor = '#A6A9FF'
92.8423 	EXP 	other_box: fillColor = '#FFFCA6'
92.8533 	EXP 	self_box: fillColor = '#A6A9FF'
92.8533 	EXP 	other_box: fillColor = '#FFFCA6'
92.8697 	EXP 	self_box: fillColor = '#A6A9FF'
92.8697 	EXP 	other_box: fillColor = '#FFFCA6'
92.8862 	EXP 	self_box: fillColor = '#A6A9FF'
92.8862 	EXP 	other_box: fillColor = '#FFFCA6'
92.9039 	EXP 	self_box: fillColor = '#A6A9FF'
92.9039 	EXP 	other_box: fillColor = '#FFFCA6'
92.9247 	EXP 	self_box: fillColor = '#A6A9FF'
92.9247 	EXP 	other_box: fillColor = '#FFFCA6'
92.9427 	EXP 	self_box: fillColor = '#A6A9FF'
92.9427 	EXP 	other_box: fillColor = '#FFFCA6'
92.9534 	EXP 	self_box: fillColor = '#A6A9FF'
92.9534 	EXP 	other_box: fillColor = '#FFFCA6'
92.9709 	EXP 	self_box: fillColor = '#A6A9FF'
92.9709 	EXP 	other_box: fillColor = '#FFFCA6'
92.9917 	EXP 	self_box: fillColor = '#A6A9FF'
92.9917 	EXP 	other_box: fillColor = '#FFFCA6'
93.0093 	EXP 	self_box: fillColor = '#A6A9FF'
93.0093 	EXP 	other_box: fillColor = '#FFFCA6'
93.0206 	EXP 	self_box: fillColor = '#A6A9FF'
93.0206 	EXP 	other_box: fillColor = '#FFFCA6'
